City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
2,Luderitz,,70.07,-26.6481,15.1594,LÜDERITZ NEST HOTEL
4,Kapaa,US,73.99,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
5,Vaini,TO,82.4,-21.2,-175.2,Keleti Beach Resort
6,Padang,ID,89.6,-0.9492,100.3543,Mercure Padang
8,Hobart,AU,87.01,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
11,Richards Bay,ZA,80.51,-28.783,32.0377,BON Hotel Waterfront Richards Bay
16,Rikitea,PF,79.47,-23.1203,-134.9692,Pension Maro'i
18,Port-Gentil,GA,80.49,-0.7193,8.7815,Fengshui Residence
22,Bengkulu,ID,88.34,-3.8004,102.2655,Grage Hotel Bengkulu
26,Kirakira,SB,84.18,-10.4544,161.9205,SanBiz Lodge
27,Hithadhoo,MV,81.79,-0.6,73.0833,Scoop Guest House
30,Mocuba,MZ,75.34,-16.8392,36.9856,Phama Lodge
33,Kieta,PG,85.1,-6.2167,155.6333,
34,Esperance,AU,73.4,-33.8667,121.9,Hospitality Esperance
36,Puerto Ayora,EC,75.99,-0.7393,-90.3518,Castillo Galapagos
37,Bambanglipuro,ID,84.78,-7.95,110.2833,Puri Brata
39,Kavaratti,IN,81.41,10.5669,72.642,Hotels in Lakshadweep Islands
42,Carnarvon,AU,82.4,-24.8667,113.6333,Hospitality Carnarvon
46,Meulaboh,ID,85.64,4.1363,96.1285,Kost Pria
48,Dingle,PH,85.32,10.9995,122.6711,SEGAYA PROPERTY
53,Hambantota,LK,80.6,6.1241,81.1185,Bungalow 63
54,Catacaos,PE,77.34,-5.2667,-80.6833,Hostal Ñariwalac
60,New Norfolk,AU,87.01,-42.7826,147.0587,The Shingles Riverside Cottages
61,Berbera,SO,74.88,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
62,Airai,TL,70.68,-8.9266,125.4092,Juvinal Martin
64,La Asuncion,VE,75.43,11.0333,-63.8628,Colinas de Matasiete
66,The Valley,AI,77.0,18.217,-63.0578,CeBlue Villas & Beach Resort
69,Busselton,AU,75.99,-33.65,115.3333,Observatory Guest House
74,Marihatag,PH,76.53,8.7936,126.2969,Mariner's Place & Resort
81,Lima,PE,77.0,-12.0432,-77.0282,Gran Hotel Bolivar Lima
82,Morros,BR,70.12,-9.4467,-46.3003,
83,Mahanoro,MG,82.33,-19.9,48.8,BUNGALOW MAHAMANINA
87,Hilo,US,71.6,19.7297,-155.09,Hilo Hawaiian Hotel
88,Caravelas,BR,72.99,-17.7125,-39.2481,Pousada dos Navegantes
90,Pamanukan,ID,83.82,-6.2842,107.8106,Paris Day Hotel Pamanukan
91,Georgetown,MY,86.0,5.4112,100.3354,Cititel Penang
92,Mar Del Plata,AR,75.0,-38.0023,-57.5575,Gran Hotel Mar del Plata
93,Mackay,AU,84.2,-21.15,149.2,International Lodge Motel
96,Pisco,PE,71.6,-13.7,-76.2167,Hotel San Isidro Oficial
97,Carutapera,BR,78.31,-1.195,-46.02,Lidera
100,Kununurra,AU,86.0,-15.7667,128.7333,Hotel Kununurra
102,Eyl,SO,74.62,7.9803,49.8164,Amiin Hotel
109,Lorengau,PG,84.52,-2.0226,147.2712,Lorengau Harbourside Hotel
117,Atuona,PF,77.99,-9.8,-139.0333,Villa Enata
120,Faanui,PF,81.37,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
126,Makakilo City,US,78.01,21.3469,-158.0858,Marriott's Ko Olina Beach Club
127,Teknaf,BD,75.97,20.8624,92.3058,Forestry Guesthouse
130,Yanam,IN,77.0,16.7333,82.2167,The Regency Hotel
135,Kahului,US,77.0,20.8947,-156.47,Maui Seaside Hotel
138,Namibe,AO,75.09,-15.1961,12.1522,Hotel Chik Chik Namibe
141,Saint-Philippe,RE,86.0,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
143,Buala,SB,84.83,-8.145,159.5921,Maringe Lagoon Lodge
147,Nampula,MZ,74.55,-15.1165,39.2666,Tacab Residencial
149,Mahebourg,MU,78.8,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
152,Quthing,LS,74.52,-30.4,27.7003,Mountainside Hotel
154,Sao Gabriel Da Cachoeira,BR,70.84,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
159,Cockburn Town,TC,77.18,21.4612,-71.1419,Osprey Beach Hotel
163,Maragogi,BR,76.73,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
164,Boa Vista,BR,77.0,2.8197,-60.6733,Aipana Plaza Hotel
167,Bumba,CD,72.03,2.1833,22.4667,Hôtel Cape Town
168,Akyab,MM,73.98,20.15,92.9,Hotel Memory
169,Manaus,BR,78.8,-3.1019,-60.025,Hotel do Largo
171,Aitape,PG,84.99,-3.1374,142.3475,
174,Velasco Ibarra,EC,74.48,-1.05,-79.6167,White Room Studio
175,Avarua,CK,86.0,-21.2078,-159.775,Paradise Inn
177,Saint-Pierre,RE,86.0,-21.3393,55.4781,Lindsey Hôtel
178,Butaritari,KI,79.99,3.0707,172.7902,Isles Sunset Lodge
182,Port Lincoln,AU,80.49,-34.7333,135.8667,Port Lincoln Hotel
186,Cidreira,BR,74.93,-30.1811,-50.2056,Hotel Castelo
189,Ko Samui,TH,84.2,9.5357,99.9357,"The Passage Samui Villas & Resort, Thailand"
193,Banda Aceh,ID,83.48,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
198,Bosobolo,CD,73.08,4.1833,19.9,
208,Aragarcas,BR,72.0,-15.8975,-52.2508,Hotel Pousada Tropical
210,Loandjili,CG,73.4,-4.7561,11.8578,Résidence ARCHANGE
212,Paita,PE,72.79,-5.0892,-81.1144,Hotel Náutico de Paita
214,Kimbe,PG,86.31,-5.5502,150.1429,Kimbe Bay Hotel
215,Conceicao Do Araguaia,BR,72.79,-8.2578,-49.2647,Tarumã Tropical Hotel
217,Manaure,CO,78.6,11.7751,-72.4445,Hotel Palaaima
218,Sao Filipe,CV,71.94,14.8961,-24.4956,Tortuga B&B
226,Luanda,AO,75.2,-8.8368,13.2343,EPIC SANA Luanda
239,Peruibe,BR,74.93,-24.32,-46.9983,Hotel Pousada Xapuri
242,Jacareacanga,BR,72.73,-6.2222,-57.7528,Casa do Ian😎
246,Arraial Do Cabo,BR,74.64,-22.9661,-42.0278,Pousada Porto Praia
253,Katobu,ID,79.81,-4.9408,122.5276,La Ode Husein
255,Rock Sound,BS,73.33,24.9,-76.2,Rock Sound Club
262,Cayenne,GF,75.2,4.9333,-52.3333,Hôtel Le Dronmi
270,Kavieng,PG,85.46,-2.5744,150.7967,Nusa Island Retreat
274,Itaporanga,BR,71.85,-7.3044,-38.1503,Hotel Rainha do Vale
279,Geraldton,AU,77.0,-28.7667,114.6,Broadwater Mariner Resort
281,Denpasar,ID,86.0,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
282,Vinh,VN,72.28,18.6667,105.6667,Hotels Shanghai
283,Alofi,NU,84.2,-19.0595,-169.9187,Taloa Heights
291,Masuguru,TZ,74.98,-11.3667,38.4167,
293,Tampilisan,PH,82.83,8.0167,122.6833,Vital Nature Farm Philippines
294,Pilar,BR,73.4,-9.5972,-35.9567,Pousada e churrascaria Manguaba
296,Sao Joao Da Barra,BR,74.57,-21.6403,-41.0511,Pousada Porto De Canoas
298,Sao Felix Do Xingu,BR,70.41,-6.6447,-51.995,Rio Xingu Camping
300,Tagusao,PH,81.97,9.1924,117.8141,Toledo
305,Porlamar,VE,75.9,10.958,-63.8491,Hotel Bella Vista
311,Ambanja,MG,78.8,-13.6833,48.45,Hotel Salama and Fast Food
313,Sabang,ID,81.19,5.8933,95.3214,Hotel Citra
318,Totness,SR,76.89,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
328,Giyani,ZA,71.38,-23.3025,30.7187,Kulani Country Lodge
329,Itaituba,BR,78.8,-4.2761,-55.9836,Hotel Campos
332,Pianco,BR,73.18,-7.1981,-37.9292,Via hotel
338,Koumac,NC,82.56,-20.5667,164.2833,Le Monitel
339,Kailua,US,75.2,21.4022,-157.7394,Sheffield House Bed & Breakfast
341,Port Keats,AU,87.67,-14.25,129.55,TDC Village (Hundred Man Camp)
348,Madang,PG,85.15,-5.2246,145.7966,Comfort Inn Hotel
355,Puro,PH,83.23,12.4841,123.3827,
356,Villa Carlos Paz,AR,77.0,-31.4241,-64.4978,Monte Carlo
358,Souillac,MU,78.8,-20.5167,57.5167,Shanti Maurice Resort & Spa
360,Nanakuli,US,78.01,21.3906,-158.1547,Camp Pālehua
363,Flinders,AU,87.01,-34.5833,150.8552,Shellharbour Resort & Conference Centre
368,Kupang,ID,84.2,-10.1667,123.5833,Hotel On The Rock by Prasanthi
371,Ampanihy,MG,83.44,-24.7,44.75,Angora Hotel
374,Bambous Virieux,MU,84.0,-20.3428,57.7575,Casa Tia Villa
375,Savannah Bight,HN,78.01,16.45,-85.85,Villa on Dunbar Rock
382,Xuddur,SO,71.44,4.1213,43.8894,Banjanay Hotel
384,Catumbela,AO,70.79,-12.4314,13.5472,Hotel Do Kamgamba
386,Isangel,VU,82.4,-19.55,169.2667,Volcano Sea View Tree House
387,Bowen,AU,86.0,-20.0167,148.2333,Castle Motor Lodge Motel
388,Ambilobe,MG,80.35,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
390,Kanigiri,IN,81.39,15.4,79.5167,Khasim kollafaram center
391,Touros,BR,77.0,-5.1989,-35.4608,INN NEW HORIZON
393,Talara,PE,72.73,-4.5772,-81.2719,Hostal Oro Negro
394,Mana,GF,77.04,5.6592,-53.7767,LE SAMANA
395,Marsh Harbour,BS,72.54,26.5412,-77.0636,Abaco Beach Resort
405,Auki,SB,83.62,-8.7676,160.7034,Auki Motel
406,San Ignacio,BZ,73.0,17.1561,-89.0714,Rainforest Haven Inn
409,Boyolangu,ID,87.49,-8.1181,111.8935,Yos ega cv
410,Moyale,KE,71.62,3.5167,39.0584,La Tahzan Guest House
411,Kudahuvadhoo,MV,82.29,2.6708,72.8944,Niyama Private Islands Maldives
418,Manoel Urbano,BR,71.92,-8.8389,-69.2597,Baixada Beira Rio
419,Inhambane,MZ,84.2,-23.865,35.3833,Oceano
421,Ciudad Bolivar,VE,75.63,8.1222,-63.5497,Hotel Edi
425,Nan,TH,77.0,18.8333,100.6667,สะเนียน2
433,Imbituba,BR,75.2,-28.24,-48.6703,Praia Hotel Imbituba
438,Matara,LK,84.0,5.9485,80.5353,Amaloh Boutique Resort
439,Bethanien,,72.39,-26.502,17.1583,Bethanie Hotel
441,Sawtell,AU,80.6,-30.3833,153.1,Island Beach House Sawtell
443,Hualmay,PE,70.72,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
451,Lusambo,CD,70.29,-4.9667,23.45,
455,Lucea,JM,77.0,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
463,Yarada,IN,78.8,17.65,83.2667,"D-26/2, Dolphin Hill,"
464,San Rafael,AR,81.68,-34.6177,-68.3301,Hotel San Rafael
466,Sena Madureira,BR,71.71,-9.0656,-68.6569,Hotel Central
467,San Luis,AR,78.1,-33.295,-66.3356,Huarpes Hotel
471,Sorong,ID,83.91,-0.8833,131.25,The Waigo Hotel
473,Alice Town,BS,73.35,25.7167,-79.3,Bimini Big Game Club Resort & Marina
475,Byron Bay,AU,82.4,-28.65,153.6167,Backpackers Inn on the Beach
479,Vila Velha,BR,73.4,-20.3297,-40.2925,Hotel Vitória Palace
480,Dindori,IN,77.77,22.95,81.0833,Konark Marriage Garden
491,Sillod,IN,75.2,20.3,75.65,पवन
492,Kathu,TH,86.0,7.9178,98.3332,Novotel Phuket Resort
497,Rodrigues Alves,BR,72.19,-7.7379999999999995,-72.6509,Pousada Aconchego
505,Bahia Blanca,AR,88.0,-38.7196,-62.2724,Hotel Argos
506,Abonnema,NG,76.59,4.7084,6.7931,Corper's Lodge Obonoma
507,Dangriga,BZ,78.01,16.9692,-88.2321,Chaleanor Hotel
508,Acari,PE,72.23,-15.4311,-74.6158,HOSPEDAJE XIMENA
510,Poum,NC,82.51,-20.2333,164.0167,Gîte kajeon
514,Palmas,BR,77.0,-10.2128,-48.3603,Hotel Lago da Palma
518,Ambon,ID,78.8,-3.6954,128.1814,Swiss-Belhotel Ambon
523,Singaraja,ID,84.78,-8.112,115.0882,Puri Bagus Lovina Resort
525,Nisia Floresta,BR,78.8,-6.0911,-35.2086,Rancho Crepusculo
527,Honolulu,US,78.01,21.3069,-157.8583,Aston at the Executive Centre Hotel
530,Pyay,MM,85.57,18.8167,95.2167,Shwe Pyi Thar
531,Hoi An,VN,80.6,15.8794,108.335,Belle Maison Hadana Hoi An managed by H&K Hospitality
535,Marawi,PH,82.99,7.9986,124.2928,Derogongan Residence
536,Champasak,LA,82.4,14.75,106.0,Kiat Ngong Wetland BUNGALOW
537,Kapoeta,SS,81.25,4.7717,33.5903,Eastgate Hotel
538,Tautira,PF,82.4,-17.7333,-149.15,Pension Oaoa
543,Neiafu,TO,84.2,-18.65,-173.9833,Mystic Sands
544,Buin,CL,73.0,-33.7333,-70.75,Paihuen
547,Remanso,BR,74.97,-9.6179,-42.0831,Hotel Mangueira
553,Pimentel,PE,71.13,-6.8367,-79.9342,Casona Del Muelle
555,Bandarbeyla,SO,73.87,9.4942,50.8122,JABIR HOTEL
557,Samarai,PG,83.88,-10.6167,150.6667,Nuli Sapi
558,Jutai,BR,72.34,-5.1833,-68.9,
560,Mitsamiouli,KM,75.2,-11.3847,43.2844,Foyer ADM
561,Tecoanapa,MX,76.05,16.5167,-98.75,Hotel Manglares
562,Antalaha,MG,80.94,-14.9003,50.2788,Hotel Vitasoa
565,Bathsheba,BB,77.0,13.2167,-59.5167,Atlantis Hotel
567,Sulangan,PH,81.77,11.1373,123.7228,Maia's Beach Resort
568,Kaohsiung,TW,77.0,22.6163,120.3133,Kindness Hotel
569,Santiago Del Estero,AR,84.0,-27.7951,-64.2615,Hotel Urbano
571,Puerto Escondido,MX,76.42,15.85,-97.0667,Aldea del Bazar Hotel and Spa
572,Kralendijk,BQ,78.8,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
575,Honiara,SB,84.9,-9.4333,159.95,Heritage Park Hotel
576,Mayumba,GA,75.94,-3.432,10.6554,LIKWALE LODGE
577,Port Macquarie,AU,89.01,-31.4333,152.9167,Rydges Port Macquarie
578,Poya,NC,82.24,-21.35,165.15,
581,Orocue,CO,78.73,4.7912,-71.3354,Hotel Brisas de San Miguel
583,Yangjiang,CN,73.0,21.85,111.9667,HUALUXE Yangjiang City Center
585,Kulhudhuffushi,MV,82.06,6.6221,73.07,Haajy Guest House 1
588,Aquiraz,BR,82.4,-3.9014,-38.3911,Pousada Rua Camurupim
595,Kuala Terengganu,MY,78.8,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
602,Les Cayes,HT,73.45,18.2,-73.75,Villa Orphee
604,Thinadhoo,MV,82.44,0.5333,72.9333,
615,General Pico,AR,83.19,-35.6566,-63.7568,Hotel Malargue
621,Vao,NC,75.56,-22.6667,167.4833,Hotel Kou-Bugny
623,Grand-Santi,GF,71.62,4.25,-54.3833,Hotel La Villa Couacou
624,Pandan,PH,83.8,14.0453,124.1694,Bonifacio Lodge
625,Sao Sebastiao,BR,74.64,-23.76,-45.4097,Hotel Recanto dos Pássaros
626,Miracema Do Tocantins,BR,72.16,-9.5618,-48.3967,Miami Apart Hotel
629,Chibuto,MZ,75.83,-24.6867,33.5306,Hotel Mar Da Zinha
635,Luziania,BR,71.6,-16.2525,-47.9503,HOTEL SARON
636,Ballina,AU,82.4,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
638,Riberalta,BO,72.39,-10.9833,-66.1,Hotel Colonial
639,Cap Malheureux,MU,82.99,-19.9842,57.6142,Pereybere Hotel & Spa
641,Vanimo,PG,86.0,-2.6741,141.3028,Vahmoneh Lodge Vanimo
642,Cam Ranh,VN,80.6,11.9214,109.1591,OYO 598 Peony Hotel
643,Sao Jose Da Coroa Grande,BR,76.35,-8.8978,-35.1478,Crôa Mares Hotel
652,Buerarema,BR,75.2,-14.9594,-39.2997,POUSADA JEQUITIBÁ BUERAREMA
654,Kendari,ID,82.74,-3.945,122.4989,Hotel Wixel
656,Rajura,IN,83.59,19.7833,79.3667,Bharat Lodge
658,Tura,IN,73.27,25.5198,90.2201,Hotel RIKMAN Continental
659,West Bay,KY,78.01,19.3667,-81.4167,Calypso Cove
660,Noumea,NC,82.4,-22.2763,166.4572,Hôtel Le Lagon
661,Long,TH,89.01,18.0761,99.8326,Nopphakoe Homestay
663,Oriximina,BR,76.8,-1.7656,-55.8661,Pousada Tia Amélia
664,Charters Towers,AU,87.66,-20.1,146.2667,Cattleman's Rest Motor Inn
668,Kaeo,NZ,77.0,-35.1,173.7833,Bushido Lodge
674,Iraucuba,BR,75.76,-3.7461,-39.7833,Hotel Terra da Amizade
676,Bom Jesus,BR,70.75,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
680,Pathein,MM,84.2,16.7833,94.7333,Pathein Hotel
686,Nueve De Julio,AR,75.99,-35.4444,-60.8831,Grand Hotel Libertad - GHL
690,Alice Springs,AU,77.0,-23.7,133.8833,Desert Palms Alice Springs
693,Mae Sai,TH,75.2,20.4335,99.8762,Piyaporn Hill Paradise Hotel
698,Port Blair,IN,81.27,11.6667,92.75,Welcomhotel Bay Island Port Blair
703,Bondo,CD,71.01,3.8146,23.6866,
706,Oistins,BB,77.0,13.0667,-59.5333,Butterfly Beach Hotel
707,Itarema,BR,78.98,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
710,Merauke,ID,87.42,-8.4667,140.3333,
711,Huarmey,PE,71.83,-10.0681,-78.1522,Hotel Miramar
712,Dwarka,IN,73.65,22.2394,68.9678,Hotel Narayan Avezika Comfort
713,Salinopolis,BR,79.09,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
