City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Waddan,LY,29.1614,16.139,49.53,48,0,3.87,clear sky
1,Bani Walid,LY,31.7566,13.9942,49.23,52,3,7.45,clear sky
2,Luderitz,NA,-26.6481,15.1594,70.07,57,91,24.11,overcast clouds
3,Salinas,US,36.6777,-121.6555,50.0,87,1,6.91,clear sky
4,Kapaa,US,22.0752,-159.319,73.99,88,75,17.27,light rain
5,Vaini,TO,-21.2,-175.2,82.4,83,75,5.75,light rain
6,Padang,ID,-0.9492,100.3543,89.6,55,20,4.61,few clouds
7,Strathroy,CA,42.9551,-81.6223,19.0,62,46,4.29,scattered clouds
8,Hobart,AU,-42.8794,147.3294,87.01,47,40,14.97,scattered clouds
9,Videira,BR,-27.0083,-51.1517,64.22,94,100,3.36,moderate rain
10,Mataura,NZ,-46.1927,168.8643,60.01,79,99,23.0,overcast clouds
11,Richards Bay,ZA,-28.783,32.0377,80.51,72,0,7.85,clear sky
12,Normandin,CA,48.8333,-72.5321,6.8,72,100,24.16,overcast clouds
13,Umm Kaddadah,SD,13.6017,26.6876,62.11,30,77,15.21,broken clouds
14,Port Alfred,ZA,-33.5906,26.891,66.99,95,88,8.01,light rain
15,Punta Arenas,CL,-53.15,-70.9167,51.8,62,75,16.11,light rain
16,Rikitea,PF,-23.1203,-134.9692,79.47,65,0,7.2,clear sky
17,Ushuaia,AR,-54.8,-68.3,57.2,44,40,23.02,light rain
18,Port-Gentil,GA,-0.7193,8.7815,80.49,77,100,8.01,overcast clouds
19,Ponta Do Sol,PT,32.6667,-17.1,59.0,78,99,3.0,overcast clouds
20,Orlovskiy,RU,46.8714,42.0592,29.48,97,32,10.92,scattered clouds
21,Upernavik,GL,72.7868,-56.1549,20.16,84,100,7.92,overcast clouds
22,Bengkulu,ID,-3.8004,102.2655,88.34,55,100,7.07,moderate rain
23,Ojinaga,MX,29.5667,-104.4167,59.0,38,1,6.91,clear sky
24,Bredasdorp,ZA,-34.5322,20.0403,55.4,82,28,5.75,scattered clouds
25,Apple Valley,US,34.5008,-117.1859,37.0,97,100,1.99,snow
26,Kirakira,SB,-10.4544,161.9205,84.18,61,90,6.78,overcast clouds
27,Hithadhoo,MV,-0.6,73.0833,81.79,71,59,5.23,broken clouds
28,Roald,NO,62.5833,6.1333,39.2,60,40,8.05,scattered clouds
29,East London,ZA,-33.0153,27.9116,68.0,83,20,16.11,light rain
30,Mocuba,MZ,-16.8392,36.9856,75.34,79,100,2.95,overcast clouds
31,Mafinga,TZ,-7.25,35.0667,67.21,93,100,2.53,overcast clouds
32,Ganzhou,CN,28.8184,115.4327,60.67,48,0,4.85,clear sky
33,Kieta,PG,-6.2167,155.6333,85.1,58,15,6.76,few clouds
34,Esperance,AU,-33.8667,121.9,73.4,53,90,9.22,overcast clouds
35,Qaanaaq,GL,77.484,-69.3632,11.19,77,56,0.78,broken clouds
36,Puerto Ayora,EC,-0.7393,-90.3518,75.99,94,41,1.99,scattered clouds
37,Bambanglipuro,ID,-7.95,110.2833,84.78,69,66,6.78,broken clouds
38,Nikolskoye,RU,59.7035,30.7861,34.0,93,90,8.95,light snow
39,Kavaratti,IN,10.5669,72.642,81.41,74,90,10.69,overcast clouds
40,Shahrud,IR,36.4182,54.9763,28.87,70,8,0.56,clear sky
41,Dikson,RU,73.5069,80.5464,-15.47,90,80,8.3,broken clouds
42,Carnarvon,AU,-24.8667,113.6333,82.4,44,4,14.97,clear sky
43,Codrington,AU,-38.2667,141.9667,101.66,14,89,8.21,overcast clouds
44,Albany,US,42.6001,-73.9662,15.01,53,0,10.0,clear sky
45,Bluff,NZ,-46.6,168.3333,60.01,79,63,23.0,broken clouds
46,Meulaboh,ID,4.1363,96.1285,85.64,62,35,4.07,scattered clouds
47,Cape Town,ZA,-33.9258,18.4232,64.0,67,20,13.8,few clouds
48,Dingle,PH,10.9995,122.6711,85.32,73,44,7.76,light rain
49,Praia Da Vitoria,PT,38.7333,-27.0667,61.0,97,78,10.0,broken clouds
50,Sitka,US,57.0531,-135.33,35.6,93,90,5.75,light rain
51,Ilulissat,GL,69.2167,-51.1,15.8,48,37,16.11,scattered clouds
52,Barrow,US,71.2906,-156.7887,1.4,78,1,18.41,haze
53,Hambantota,LK,6.1241,81.1185,80.6,83,40,10.36,scattered clouds
54,Catacaos,PE,-5.2667,-80.6833,77.34,61,88,10.25,overcast clouds
55,Ordu,TR,40.9086,37.6845,37.4,65,0,10.51,clear sky
56,Pacific Grove,US,36.6177,-121.9166,51.01,81,75,4.61,broken clouds
57,Yellowknife,CA,62.456,-114.3525,-31.0,75,20,4.61,few clouds
58,Bulancak,TR,40.9372,38.2291,37.4,65,0,6.17,clear sky
59,Kirs,RU,59.3388,52.2447,10.63,95,100,8.52,light snow
60,New Norfolk,AU,-42.7826,147.0587,87.01,18,100,3.0,overcast clouds
61,Berbera,SO,10.4396,45.0143,74.88,71,83,2.84,broken clouds
62,Airai,TL,-8.9266,125.4092,70.68,90,92,3.65,light rain
63,Deputatskiy,RU,69.3,139.9,-34.51,84,100,3.04,overcast clouds
64,La Asuncion,VE,11.0333,-63.8628,75.43,87,0,12.17,clear sky
65,Pontarlier,FR,46.8333,6.25,25.0,89,100,2.08,overcast clouds
66,The Valley,AI,18.217,-63.0578,77.0,83,40,4.61,scattered clouds
67,Shimoda,JP,34.6667,138.95,46.4,87,75,33.38,broken clouds
68,Torbay,CA,47.6666,-52.7314,24.01,80,20,16.11,few clouds
69,Busselton,AU,-33.65,115.3333,75.99,54,44,3.0,scattered clouds
70,Saldanha,ZA,-33.0117,17.9442,59.0,67,0,8.05,clear sky
71,Tucumcari,US,35.1717,-103.725,44.6,45,1,8.05,clear sky
72,Manzil Salim,TN,35.8567,8.4765,35.6,64,0,4.61,clear sky
73,Olafsvik,IS,64.8945,-23.7142,29.5,91,88,34.49,overcast clouds
74,Marihatag,PH,8.7936,126.2969,76.53,85,97,13.29,overcast clouds
75,Sydney,AU,-33.8679,151.2073,95.0,35,0,24.16,clear sky
76,Columbus,US,39.9612,-82.9988,26.01,63,75,3.44,broken clouds
77,Chapais,CA,49.7834,-74.8492,-0.4,78,90,10.36,light snow
78,Price,US,39.5994,-110.8107,21.2,86,1,10.36,clear sky
79,Talakan,RU,50.3167,130.3667,-3.32,85,100,7.61,overcast clouds
80,Thompson,CA,55.7435,-97.8558,-14.8,76,90,9.22,light snow
81,Lima,PE,-12.0432,-77.0282,77.0,83,0,8.05,clear sky
82,Morros,BR,-9.4467,-46.3003,70.12,64,0,1.74,clear sky
83,Mahanoro,MG,-19.9,48.8,82.33,69,45,4.74,scattered clouds
84,Tuktoyaktuk,CA,69.4541,-133.0374,-22.0,76,1,11.5,clear sky
85,Chuy,UY,-33.6971,-53.4616,69.55,96,4,5.12,clear sky
86,Coquimbo,CL,-29.9533,-71.3436,62.6,82,0,4.61,clear sky
87,Hilo,US,19.7297,-155.09,71.6,83,40,8.05,moderate rain
88,Caravelas,BR,-17.7125,-39.2481,72.99,86,29,1.54,scattered clouds
89,Ostrovnoy,RU,68.0531,39.5131,1.09,91,83,11.36,broken clouds
90,Pamanukan,ID,-6.2842,107.8106,83.82,72,99,11.34,light rain
91,Georgetown,MY,5.4112,100.3354,86.0,66,20,6.91,few clouds
92,Mar Del Plata,AR,-38.0023,-57.5575,75.0,88,0,5.75,clear sky
93,Mackay,AU,-21.15,149.2,84.2,61,6,16.11,clear sky
94,Oume,JP,35.7839,139.2431,42.8,87,75,11.5,light rain
95,Evensk,RU,61.95,159.2333,-16.6,80,97,9.04,overcast clouds
96,Pisco,PE,-13.7,-76.2167,71.6,73,0,6.91,clear sky
97,Carutapera,BR,-1.195,-46.02,78.31,83,62,7.43,broken clouds
98,Carndonagh,IE,55.25,-7.2667,29.14,96,76,5.91,broken clouds
99,Yar-Sale,RU,66.8333,70.8333,-38.9,80,13,4.16,few clouds
100,Kununurra,AU,-15.7667,128.7333,86.0,89,100,6.91,overcast clouds
101,Floro,NO,61.5996,5.0328,37.4,81,75,13.8,broken clouds
102,Eyl,SO,7.9803,49.8164,74.62,64,92,20.09,overcast clouds
103,Narsaq,GL,60.9167,-46.05,28.4,29,0,25.32,clear sky
104,Nome,US,64.5011,-165.4064,26.6,86,90,10.36,light snow
105,Castro,BR,-24.7911,-50.0119,62.78,97,100,5.57,moderate rain
106,Klaksvik,FO,62.2266,-6.589,35.6,87,100,9.22,light snow
107,Palafrugell,ES,41.9174,3.1631,50.0,76,75,2.3,broken clouds
108,Severo-Kurilsk,RU,50.6789,156.125,18.19,91,85,23.69,light snow
109,Lorengau,PG,-2.0226,147.2712,84.52,65,74,3.6,broken clouds
110,Clemson,US,34.6834,-82.8374,43.0,45,90,3.96,overcast clouds
111,Kodiak,US,57.79,-152.4072,39.2,60,1,19.57,clear sky
112,Longyearbyen,SJ,78.2186,15.6401,12.2,73,75,11.5,broken clouds
113,Massakory,TD,12.996,15.7293,64.38,23,0,10.16,clear sky
114,Leningradskiy,RU,69.3833,178.4167,-17.57,78,0,2.06,clear sky
115,Tupiza,BO,-21.45,-65.7167,54.93,71,16,5.03,light rain
116,Ocampo,MX,21.65,-101.5,57.67,42,76,6.02,broken clouds
117,Atuona,PF,-9.8,-139.0333,77.99,80,10,17.34,clear sky
118,Jamestown,US,42.097,-79.2353,17.6,86,90,4.61,light snow
119,Aksu,CN,41.1231,80.2644,29.25,74,0,3.56,clear sky
120,Faanui,PF,-16.4833,-151.75,81.37,74,1,12.26,clear sky
121,Fort Nelson,CA,58.8053,-122.7002,-2.2,78,90,6.91,light snow
122,Karratha,AU,-20.7377,116.8463,96.01,32,64,18.37,broken clouds
123,Urumqi,CN,43.801,87.6005,14.0,85,20,4.47,light snow
124,Lata,PT,40.1629,-8.3327,51.01,92,72,1.99,broken clouds
125,Kutum,SD,14.2,24.6667,52.07,41,16,3.29,few clouds
126,Makakilo City,US,21.3469,-158.0858,78.01,69,1,11.5,clear sky
127,Teknaf,BD,20.8624,92.3058,75.97,36,7,5.46,clear sky
128,Indian Head,US,38.6001,-77.1622,26.01,53,42,5.99,scattered clouds
129,Dzhebariki-Khaya,RU,62.2167,135.8,-42.02,76,100,2.46,overcast clouds
130,Yanam,IN,16.7333,82.2167,77.0,78,0,3.62,mist
131,Hirara,JP,24.8,125.2833,69.8,56,20,14.97,few clouds
132,Uba,BR,-21.12,-42.9428,66.54,92,45,1.59,scattered clouds
133,Camacha,PT,33.0833,-16.3333,60.8,94,40,3.44,scattered clouds
134,Bethel,US,41.3712,-73.414,21.2,45,1,4.61,clear sky
135,Kahului,US,20.8947,-156.47,77.0,61,40,19.57,scattered clouds
136,Adrar,MR,20.5022,-10.0711,60.4,25,0,9.73,clear sky
137,Mao,ES,39.8885,4.2658,60.8,67,0,19.57,clear sky
138,Namibe,AO,-15.1961,12.1522,75.09,69,99,3.67,overcast clouds
139,Port Hedland,AU,-20.3167,118.5667,102.2,24,68,18.41,broken clouds
140,Khatanga,RU,71.9667,102.5,-24.48,86,100,11.14,overcast clouds
141,Saint-Philippe,RE,-21.3585,55.7679,86.0,62,75,4.61,broken clouds
142,Elban,RU,50.1018,136.5094,5.97,89,100,2.06,overcast clouds
143,Buala,SB,-8.145,159.5921,84.83,65,100,5.59,overcast clouds
144,Cherskiy,RU,68.75,161.3,-24.57,86,100,7.94,overcast clouds
145,Hede,CN,33.7681,120.2517,49.82,72,21,6.8,few clouds
146,Anzio,IT,41.4853,12.6179,54.0,71,100,5.01,light rain
147,Nampula,MZ,-15.1165,39.2666,74.55,93,100,5.95,overcast clouds
148,Vila,PT,42.0304,-8.1588,45.0,95,100,7.0,overcast clouds
149,Mahebourg,MU,-20.4081,57.7,78.8,83,40,7.45,scattered clouds
150,Togul,RU,53.465,85.9128,5.14,94,100,9.15,light snow
151,Maniitsoq,GL,65.4167,-52.9,16.65,77,0,6.04,clear sky
152,Quthing,LS,-30.4,27.7003,74.52,48,59,1.1,broken clouds
153,Iqaluit,CA,63.7506,-68.5145,6.8,78,1,17.27,clear sky
154,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,70.84,99,66,1.41,moderate rain
155,Khawhai,IN,23.3667,93.1167,66.85,27,54,2.51,broken clouds
156,Comodoro Rivadavia,AR,-45.8667,-67.5,57.2,67,0,6.91,clear sky
157,Gornopravdinsk,RU,60.05,69.9,-39.82,80,30,1.34,scattered clouds
158,Along,IN,28.1667,94.7667,60.94,51,94,2.33,overcast clouds
159,Cockburn Town,TC,21.4612,-71.1419,77.18,71,0,8.34,clear sky
160,Sayanogorsk,RU,53.0875,91.3997,11.46,89,100,0.65,overcast clouds
161,Palmer,US,42.1584,-72.3287,17.01,60,0,4.0,clear sky
162,Kolomna,RU,55.0794,38.7783,32.0,100,90,6.71,light snow
163,Maragogi,BR,-9.0122,-35.2225,76.73,81,66,8.5,broken clouds
164,Boa Vista,BR,2.8197,-60.6733,77.0,83,75,10.36,light rain
165,Rio Gallegos,AR,-51.6226,-69.2181,51.8,50,0,5.75,clear sky
166,Saint-Paul-Les-Dax,FR,43.7272,-1.0516,41.0,93,75,3.44,broken clouds
167,Bumba,CD,2.1833,22.4667,72.03,57,98,0.83,overcast clouds
168,Akyab,MM,20.15,92.9,73.98,40,0,3.27,clear sky
169,Manaus,BR,-3.1019,-60.025,78.8,89,0,2.3,clear sky
170,Zhigansk,RU,66.7697,123.3711,-52.74,72,57,4.68,broken clouds
171,Aitape,PG,-3.1374,142.3475,84.99,67,100,5.88,light rain
172,Chicama,PE,-7.8447,-79.1469,69.8,88,40,8.05,light rain
173,Chokurdakh,RU,70.6333,147.9167,-34.53,83,100,8.39,overcast clouds
174,Velasco Ibarra,EC,-1.05,-79.6167,74.48,92,89,4.45,light rain
175,Avarua,CK,-21.2078,-159.775,86.0,66,20,12.66,light rain
176,Whitehorse,CA,60.7161,-135.0538,10.4,85,90,9.22,light snow
177,Saint-Pierre,RE,-21.3393,55.4781,86.0,62,75,4.61,broken clouds
178,Butaritari,KI,3.0707,172.7902,79.99,77,68,7.94,broken clouds
179,Artyom,AZ,40.4723,50.333,33.8,86,0,6.91,clear sky
180,Cabo San Lucas,MX,22.8909,-109.9124,64.0,90,11,8.25,few clouds
181,Nantucket,US,41.2835,-70.0995,21.99,58,20,23.02,few clouds
182,Port Lincoln,AU,-34.7333,135.8667,80.49,42,91,16.84,overcast clouds
183,Sorland,NO,67.667,12.6934,26.76,93,44,11.81,scattered clouds
184,Hasaki,JP,35.7333,140.8333,45.0,100,75,17.27,broken clouds
185,Halifax,CA,44.6453,-63.5724,19.4,86,64,5.75,broken clouds
186,Cidreira,BR,-30.1811,-50.2056,74.93,85,0,14.09,clear sky
187,Half Moon Bay,US,37.4636,-122.4286,48.2,81,20,5.75,few clouds
188,Kruisfontein,ZA,-34.0033,24.7314,64.0,91,100,1.99,overcast clouds
189,Ko Samui,TH,9.5357,99.9357,84.2,74,40,11.5,scattered clouds
190,Norman Wells,CA,65.282,-126.8329,-14.8,84,90,3.44,overcast clouds
191,Mount Gambier,AU,-37.8333,140.7667,104.0,9,100,13.8,overcast clouds
192,Faya,SA,18.3851,42.4509,46.4,45,18,0.94,few clouds
193,Banda Aceh,ID,5.5577,95.3222,83.48,70,30,10.31,scattered clouds
194,Iwanai,JP,42.9744,140.5089,34.03,88,18,2.37,few clouds
195,Hearst,CA,49.6835,-83.6665,3.2,78,0,1.14,clear sky
196,Chifeng,CN,42.2683,118.9636,32.31,89,0,0.72,clear sky
197,Bonavista,CA,48.6499,-53.1147,24.01,86,10,9.22,clear sky
198,Bosobolo,CD,4.1833,19.9,73.08,32,64,0.83,broken clouds
199,Pingliang,CN,35.5392,106.6861,33.01,68,99,1.01,snow
200,Paamiut,GL,61.994,-49.6678,19.89,80,0,9.55,clear sky
201,Vila Franca Do Campo,PT,37.7167,-25.4333,62.6,94,75,24.16,light rain
202,Mildura,AU,-34.2,142.15,109.99,8,89,12.66,overcast clouds
203,Constitucion,CL,-35.3333,-72.4167,58.59,85,15,1.45,few clouds
204,Peque,CO,7.0212,-75.9093,65.68,79,100,1.86,overcast clouds
205,Nichinan,JP,31.6,131.3667,55.4,82,75,21.85,broken clouds
206,Parabel,RU,58.6978,81.4825,-47.99,76,54,5.39,broken clouds
207,Nipawin,CA,53.3668,-104.0009,-14.8,76,1,8.05,clear sky
208,Aragarcas,BR,-15.8975,-52.2508,72.0,90,96,2.1,light rain
209,Los Llanos De Aridane,ES,28.6585,-17.9182,62.6,77,20,9.22,few clouds
210,Loandjili,CG,-4.7561,11.8578,73.4,100,20,2.3,few clouds
211,Ribeira Grande,PT,38.5167,-28.7,62.47,87,57,23.71,broken clouds
212,Paita,PE,-5.0892,-81.1144,72.79,79,98,9.08,overcast clouds
213,Nanortalik,GL,60.1432,-45.2371,22.06,89,6,11.01,clear sky
214,Kimbe,PG,-5.5502,150.1429,86.31,59,100,6.31,overcast clouds
215,Conceicao Do Araguaia,BR,-8.2578,-49.2647,72.79,93,10,2.66,moderate rain
216,Krasne,UA,49.9145,24.6134,37.4,93,0,4.47,clear sky
217,Manaure,CO,11.7751,-72.4445,78.6,77,43,16.4,scattered clouds
218,Sao Filipe,CV,14.8961,-24.4956,71.94,65,37,4.47,scattered clouds
219,Dori,BF,14.0354,-0.0345,62.64,26,52,8.75,broken clouds
220,San Jeronimo,PE,-11.9472,-75.2829,49.53,73,93,0.67,overcast clouds
221,Khandyga,RU,62.6667,135.6,-43.51,77,100,0.83,overcast clouds
222,Shenjiamen,CN,29.9576,122.298,45.28,91,95,12.15,overcast clouds
223,Lebu,CL,-37.6167,-73.65,56.82,85,0,15.93,clear sky
224,Thisted,DK,56.9552,8.6949,35.01,94,100,3.87,overcast clouds
225,Victoria,HK,22.2855,114.1577,66.99,80,32,3.0,scattered clouds
226,Luanda,AO,-8.8368,13.2343,75.2,88,20,3.44,few clouds
227,Gusau,NG,12.1628,6.6614,61.27,27,0,11.36,clear sky
228,Ottumwa,US,41.02,-92.4113,30.99,80,90,8.05,light snow
229,Inuvik,CA,68.3499,-133.7218,-16.6,76,0,8.05,clear sky
230,Gasa,PS,31.5,34.4667,48.0,65,0,2.3,clear sky
231,Pangnirtung,CA,66.1451,-65.7125,15.4,80,64,3.11,broken clouds
232,Kyra,RU,49.5776,111.9753,17.67,90,86,2.44,overcast clouds
233,Dandong,CN,40.1292,124.3947,42.75,63,29,1.63,scattered clouds
234,Gimli,CA,50.6336,-96.9907,10.4,72,95,11.5,overcast clouds
235,Tuatapere,NZ,-46.1333,167.6833,60.01,79,96,23.0,overcast clouds
236,Oktyabrskiy,RU,54.4815,53.471,19.96,97,100,8.79,light snow
237,Rocha,UY,-34.4833,-54.3333,66.74,96,7,5.53,clear sky
238,Conil,FR,44.9673,3.7177,23.63,100,100,6.69,overcast clouds
