City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Peruibe,BR,-24.32,-46.9983,74.93,88,100,1.66,overcast clouds
240,Ormara,PK,25.2088,64.6357,63.18,28,0,14.5,clear sky
241,Provideniya,RU,64.3833,-173.3,6.78,83,1,2.66,clear sky
242,Jacareacanga,BR,-6.2222,-57.7528,72.73,97,100,2.66,moderate rain
243,Hastings,GB,50.8552,0.5729,30.0,78,0,7.05,clear sky
244,Roebourne,AU,-20.7833,117.1333,98.53,28,71,16.35,broken clouds
245,Sovetskiy,RU,61.3614,63.5842,-28.86,84,100,6.2,overcast clouds
246,Arraial Do Cabo,BR,-22.9661,-42.0278,74.64,88,53,14.07,broken clouds
247,Shingu,JP,33.7333,135.9833,51.8,93,75,9.22,broken clouds
248,Northam,GB,51.0333,-4.2167,37.99,96,100,5.99,overcast clouds
249,Russell,US,32.3502,-85.1999,53.6,54,90,4.61,overcast clouds
250,Sao Joao Da Ponte,BR,-15.9292,-44.0078,63.3,93,7,5.68,clear sky
251,Hermanus,ZA,-34.4187,19.2345,61.0,68,30,5.01,scattered clouds
252,Ginda,IN,30.6945,78.4932,50.0,81,40,3.44,mist
253,Katobu,ID,-4.9408,122.5276,79.81,80,100,4.63,overcast clouds
254,Shelbyville,US,35.4834,-86.4603,39.2,56,90,6.69,overcast clouds
255,Rock Sound,BS,24.9,-76.2,73.33,63,0,5.99,clear sky
256,Lugovoy,KZ,42.9472,72.7644,21.4,87,81,4.79,broken clouds
257,Greenville,US,35.6127,-77.3663,28.99,69,1,6.33,clear sky
258,Sopot,PL,54.4418,18.56,33.8,100,75,4.61,mist
259,San Cristobal,VE,7.7669,-72.225,65.23,83,71,2.35,broken clouds
260,Saskylakh,RU,71.9167,114.0833,-34.69,81,25,6.69,scattered clouds
261,Samfya,ZM,-11.3649,29.5565,66.31,92,100,4.7,overcast clouds
262,Cayenne,GF,4.9333,-52.3333,75.2,100,75,2.3,broken clouds
263,Kuusamo,FI,65.9667,29.1833,10.4,92,90,5.75,light snow
264,Sur,OM,22.5667,59.5289,69.13,45,0,16.35,clear sky
265,Grindavik,IS,63.8424,-22.4338,30.2,74,40,25.32,scattered clouds
266,Fortuna,US,40.5982,-124.1573,48.0,93,90,5.75,overcast clouds
267,Zakamensk,RU,50.3741,103.2863,10.44,90,100,2.68,light snow
268,Preili,LV,56.2944,26.7246,35.24,94,100,12.77,overcast clouds
269,Tasiilaq,GL,65.6145,-37.6368,12.2,52,21,3.44,few clouds
270,Kavieng,PG,-2.5744,150.7967,85.46,63,85,7.09,overcast clouds
271,Waw,SS,7.7029,27.9953,68.18,28,71,3.87,broken clouds
272,Miranda,CO,3.2499,-76.2281,68.0,88,0,5.75,light rain
273,Elizabeth City,US,36.2946,-76.2511,32.0,43,1,10.36,clear sky
274,Itaporanga,BR,-7.3044,-38.1503,71.85,83,84,4.56,broken clouds
275,Novyye Burasy,RU,52.1324,46.0714,32.47,98,100,9.24,light rain
276,Nanlong,CN,31.3533,106.0631,50.27,84,100,6.13,overcast clouds
277,Somerset,US,40.5668,-74.5496,24.8,46,1,9.22,clear sky
278,Lompoc,US,34.6391,-120.4579,48.2,81,40,4.61,scattered clouds
279,Geraldton,AU,-28.7667,114.6,77.0,53,12,13.8,few clouds
280,Clyde River,CA,70.4692,-68.5914,-4.0,84,1,2.3,clear sky
281,Denpasar,ID,-8.65,115.2167,86.0,74,40,9.22,scattered clouds
282,Vinh,VN,18.6667,105.6667,72.28,71,4,6.02,clear sky
283,Alofi,NU,-19.0595,-169.9187,84.2,70,99,6.91,overcast clouds
284,Asau,RO,46.4333,26.4,36.0,66,100,4.59,overcast clouds
285,Polunochnoye,RU,60.8697,60.4153,-24.47,87,100,5.19,light snow
286,Krasnoselkup,RU,65.7,82.4667,-42.05,76,0,5.1,clear sky
287,Ancud,CL,-41.8697,-73.8203,52.0,71,0,16.11,clear sky
288,Juneau,US,58.3019,-134.4197,33.8,86,90,16.11,light rain
289,Petropavl,KZ,54.8753,69.1628,-40.0,74,0,6.71,clear sky
290,Aswan,EG,24.0934,32.907,53.64,39,0,9.31,clear sky
291,Masuguru,TZ,-11.3667,38.4167,74.98,90,100,2.19,overcast clouds
292,Upington,ZA,-28.4478,21.2561,69.8,60,0,6.91,clear sky
293,Tampilisan,PH,8.0167,122.6833,82.83,71,100,8.41,overcast clouds
294,Pilar,BR,-9.5972,-35.9567,73.4,94,40,1.14,scattered clouds
295,Kerman,IR,30.2832,57.0788,21.2,42,0,4.61,clear sky
296,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.57,85,24,8.3,few clouds
297,Stornoway,GB,58.2093,-6.3865,28.4,93,75,3.44,light snow
298,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.41,94,81,1.05,light rain
299,Portland,US,45.5234,-122.6762,42.01,75,86,3.53,overcast clouds
300,Tagusao,PH,9.1924,117.8141,81.97,80,10,7.09,light rain
301,Mezen,RU,65.8522,44.24,2.26,93,100,8.63,overcast clouds
302,Biltine,TD,14.5333,20.9167,65.95,23,2,9.19,clear sky
303,Laguna,US,38.421,-121.4238,46.99,76,1,4.61,clear sky
304,Tendo,JP,38.3536,140.3697,37.4,70,75,4.61,broken clouds
305,Porlamar,VE,10.958,-63.8491,75.9,86,0,12.75,clear sky
306,Pasni,PK,25.2631,63.471,62.29,31,0,26.04,clear sky
307,Marzuq,YE,14.4,46.4667,59.61,32,92,2.91,overcast clouds
308,Nagorsk,RU,59.3172,50.8078,12.9,96,100,6.4,light snow
309,Burgeo,CA,47.6167,-57.6152,27.1,94,95,15.99,light snow
310,Emerald,AU,-23.5333,148.1667,91.4,29,40,10.36,scattered clouds
311,Ambanja,MG,-13.6833,48.45,78.8,77,75,2.3,broken clouds
312,Belaya Gora,RU,68.5333,146.4167,-30.48,84,100,4.99,overcast clouds
313,Sabang,ID,5.8933,95.3214,81.19,73,32,9.98,scattered clouds
314,Sakaiminato,JP,35.55,133.2333,48.2,66,75,11.5,broken clouds
315,Malmyzh,RU,56.5205,50.6818,33.37,97,100,7.99,overcast clouds
316,Barabinsk,RU,55.3571,78.357,-40.0,80,12,6.51,few clouds
317,Port Elizabeth,ZA,-33.918,25.5701,68.0,83,0,20.71,clear sky
318,Totness,SR,5.8833,-56.3167,76.89,88,100,10.29,overcast clouds
319,Margate,GB,51.3813,1.3862,34.0,81,1,1.99,clear sky
320,Mehamn,NO,71.0357,27.8492,18.21,92,99,24.58,overcast clouds
321,Rwamagana,RW,-1.9487,30.4347,60.8,100,75,2.3,fog
322,Vestmannaeyjar,IS,63.4427,-20.2734,31.14,88,93,17.67,overcast clouds
323,Sayyan,YE,15.1718,44.3244,54.46,38,3,1.97,clear sky
324,Mazamari,PE,-11.3258,-74.5308,69.13,82,99,1.21,light rain
325,Saint George,US,37.1041,-113.5841,44.01,70,75,3.44,broken clouds
326,Barmer,IN,25.75,71.3833,65.05,24,0,10.13,clear sky
327,Magugu,TZ,-4.0167,35.7667,67.69,86,100,1.36,overcast clouds
328,Giyani,ZA,-23.3025,30.7187,71.38,95,100,20.15,heavy intensity rain
329,Itaituba,BR,-4.2761,-55.9836,78.8,94,40,1.21,scattered clouds
330,Jonesboro,US,35.8423,-90.7043,43.0,60,58,5.99,broken clouds
331,Kholtoson,RU,50.2981,103.3097,9.0,91,100,2.82,light snow
332,Pianco,BR,-7.1981,-37.9292,73.18,77,83,5.93,broken clouds
333,Stolin,BY,51.8912,26.846,32.25,98,95,8.66,overcast clouds
334,Tiksi,RU,71.6872,128.8694,-41.28,79,57,5.26,broken clouds
335,San Patricio,US,28.017,-97.5169,69.8,100,90,4.61,mist
336,Batabano,CU,22.7164,-82.2881,64.4,100,20,4.61,few clouds
337,Nouadhibou,MR,20.931,-17.0347,68.83,44,100,11.95,overcast clouds
338,Koumac,NC,-20.5667,164.2833,82.56,73,95,9.95,overcast clouds
339,Kailua,US,21.4022,-157.7394,75.2,73,90,13.8,overcast clouds
340,Ola,RU,59.5833,151.2833,-11.76,82,90,10.09,overcast clouds
341,Port Keats,AU,-14.25,129.55,87.67,65,100,10.22,light rain
342,Ongandjera,NA,-17.8833,15.0667,67.35,70,100,3.62,overcast clouds
343,Pevek,RU,69.7008,170.3133,-19.75,88,94,4.12,overcast clouds
344,San Juan De Colon,VE,8.0313,-72.2605,66.67,82,57,4.05,broken clouds
345,Chany,RU,55.3121,76.7647,-40.67,79,1,5.5,clear sky
346,Saint-Augustin,CA,51.226,-58.6502,26.78,98,100,3.85,light snow
347,Linxia,CN,35.6003,103.2064,33.98,77,71,6.55,broken clouds
348,Madang,PG,-5.2246,145.7966,85.15,67,89,8.34,light rain
349,Lewiston,US,44.1003,-70.2148,10.99,61,1,11.5,clear sky
350,Havelock,US,34.8791,-76.9013,37.0,55,1,5.75,clear sky
351,Talcahuano,CL,-36.7167,-73.1167,59.0,94,90,5.75,overcast clouds
352,Te Anau,NZ,-45.4167,167.7167,56.12,87,100,6.76,overcast clouds
353,Kamaishi,JP,39.2667,141.8833,35.6,60,75,3.44,broken clouds
354,Qingdao,CN,36.0986,120.3719,39.2,65,75,2.24,smoke
355,Puro,PH,12.4841,123.3827,83.23,72,27,4.5,scattered clouds
356,Villa Carlos Paz,AR,-31.4241,-64.4978,77.0,69,0,4.61,clear sky
357,Jingdezhen,CN,29.2947,117.2079,61.45,51,0,4.16,clear sky
358,Souillac,MU,-20.5167,57.5167,78.8,83,40,6.13,scattered clouds
359,College,US,64.8569,-147.8028,19.99,78,75,2.73,broken clouds
360,Nanakuli,US,21.3906,-158.1547,78.01,69,1,11.5,clear sky
361,Naze,JP,28.3667,129.4833,69.8,68,20,19.57,few clouds
362,Solnechnyy,RU,50.7214,136.6319,3.54,89,76,2.82,broken clouds
363,Flinders,AU,-34.5833,150.8552,87.01,59,54,10.0,broken clouds
364,Khani,GE,41.9563,42.9566,37.4,44,0,17.27,clear sky
365,Smithers,CA,54.7804,-127.1743,15.8,79,90,2.3,light snow
366,Bilibino,RU,68.0546,166.4372,-34.44,80,45,1.36,scattered clouds
367,Port Hardy,CA,50.6996,-127.4199,39.2,81,90,11.5,light rain
368,Kupang,ID,-10.1667,123.5833,84.2,89,75,8.05,broken clouds
369,Havoysund,NO,70.9963,24.6622,15.8,62,75,26.46,broken clouds
370,Senanga,ZM,-16.1167,23.2667,66.09,96,43,5.41,scattered clouds
371,Ampanihy,MG,-24.7,44.75,83.44,65,67,5.08,broken clouds
372,Bay Roberts,CA,47.5999,-53.2648,24.01,83,24,5.01,few clouds
373,Xudat,AZ,41.631,48.681,36.16,76,0,2.75,clear sky
374,Bambous Virieux,MU,-20.3428,57.7575,84.0,83,40,7.96,scattered clouds
375,Savannah Bight,HN,16.45,-85.85,78.01,90,20,21.3,light rain
376,Khuzhir,RU,53.1939,107.3397,12.36,85,100,4.25,overcast clouds
377,Vanderhoof,CA,54.0166,-124.0198,10.04,95,100,2.08,overcast clouds
378,Panguipulli,CL,-39.6333,-72.3333,66.2,63,65,8.05,broken clouds
379,Fez,MA,34.0372,-4.9998,44.6,100,20,3.44,few clouds
380,Okara,PK,30.8081,73.4458,59.29,33,0,8.43,clear sky
381,Farah,AF,32.5,62.5,40.48,49,0,1.05,clear sky
382,Xuddur,SO,4.1213,43.8894,71.44,61,5,22.19,clear sky
383,Vestmanna,FO,62.1564,-7.1664,35.6,87,100,9.22,light rain
384,Catumbela,AO,-12.4314,13.5472,70.79,75,64,2.93,broken clouds
385,Viedma,AR,-40.8135,-62.9967,67.98,67,70,18.45,broken clouds
386,Isangel,VU,-19.55,169.2667,82.4,89,90,7.11,overcast clouds
387,Bowen,AU,-20.0167,148.2333,86.0,51,6,12.66,clear sky
388,Ambilobe,MG,-13.2,49.05,80.35,80,51,2.37,broken clouds
389,Vila Do Maio,CV,15.1333,-23.2167,69.8,83,0,17.27,clear sky
390,Kanigiri,IN,15.4,79.5167,81.39,49,0,8.43,clear sky
391,Touros,BR,-5.1989,-35.4608,77.0,83,40,4.61,scattered clouds
392,Lac Du Bonnet,CA,50.2536,-96.0612,-5.28,91,100,10.11,overcast clouds
393,Talara,PE,-4.5772,-81.2719,72.73,81,96,10.11,light rain
394,Mana,GF,5.6592,-53.7767,77.04,89,98,10.4,overcast clouds
395,Marsh Harbour,BS,26.5412,-77.0636,72.54,79,3,10.18,clear sky
396,Lengshuitan,CN,26.4111,111.5956,67.41,38,7,2.04,clear sky
397,Kinsale,IE,51.7075,-8.5306,33.01,86,40,6.91,scattered clouds
398,Verkhnyaya Inta,RU,65.9811,60.3094,-7.94,82,100,12.55,overcast clouds
399,Lavrentiya,RU,65.5833,-171.0,-0.18,85,100,6.85,overcast clouds
400,Beringovskiy,RU,63.05,179.3167,-3.93,88,96,2.75,overcast clouds
401,Abu Samrah,SY,35.3029,37.1841,37.56,73,0,6.49,clear sky
402,Bela,IN,25.9333,81.9833,69.62,41,0,6.2,clear sky
403,Brae,GB,60.3964,-1.353,37.4,81,75,11.5,broken clouds
404,Dumas,US,35.8656,-101.9732,45.0,49,1,12.66,clear sky
405,Auki,SB,-8.7676,160.7034,83.62,68,100,7.29,overcast clouds
406,San Ignacio,BZ,17.1561,-89.0714,73.0,94,0,6.91,clear sky
407,Penzance,GB,50.1186,-5.5371,41.0,87,20,14.97,few clouds
408,Shaowu,CN,27.3409,117.4831,66.34,48,0,3.02,clear sky
409,Boyolangu,ID,-8.1181,111.8935,87.49,53,100,7.34,overcast clouds
410,Moyale,KE,3.5167,39.0584,71.62,40,38,6.64,scattered clouds
411,Kudahuvadhoo,MV,2.6708,72.8944,82.29,74,72,11.36,light rain
412,Creel,MX,27.75,-107.6333,34.38,93,0,6.42,clear sky
413,Springbok,ZA,-29.6643,17.8865,60.37,62,9,4.41,clear sky
414,Yerbogachen,RU,61.2767,108.0108,-35.54,80,100,2.04,overcast clouds
415,Sturgeon Falls,CA,46.3646,-79.9326,-5.8,84,75,2.3,broken clouds
416,Mayya,RU,61.7333,130.2811,-52.6,58,90,2.24,fog
417,Bushehr,IR,28.9684,50.8385,55.4,76,75,6.91,broken clouds
418,Manoel Urbano,BR,-8.8389,-69.2597,71.92,97,100,0.65,light rain
419,Inhambane,MZ,-23.865,35.3833,84.2,84,40,16.11,light rain
420,Tilichiki,RU,60.4667,166.1,-13.23,89,1,9.1,clear sky
421,Ciudad Bolivar,VE,8.1222,-63.5497,75.63,81,67,10.51,broken clouds
422,Kholodnyy,RU,62.7167,147.95,-20.58,84,100,3.76,overcast clouds
423,Guerrero Negro,MX,27.9769,-114.0611,57.78,75,30,8.28,scattered clouds
424,Najran,SA,17.4924,44.1277,44.6,39,0,1.9,clear sky
425,Nan,TH,18.8333,100.6667,77.0,53,0,2.3,clear sky
426,Swidwin,PL,53.7746,15.7767,30.0,96,100,2.33,light snow
427,Three Hills,CA,51.7001,-113.2686,1.99,85,100,9.22,overcast clouds
428,Dingli,MT,35.8614,14.3822,57.0,76,20,10.36,few clouds
429,Narrabri,AU,-30.3167,149.7833,93.2,24,0,5.75,clear sky
430,Sisimiut,GL,66.9395,-53.6735,15.6,80,1,4.34,clear sky
431,Usinsk,RU,65.9939,57.5281,-8.41,86,100,9.84,overcast clouds
432,Coihaique,CL,-45.5752,-72.0662,48.2,71,0,4.61,clear sky
433,Imbituba,BR,-28.24,-48.6703,75.2,94,75,3.44,broken clouds
434,Bilma,NE,18.6853,12.9164,52.16,36,2,8.95,clear sky
435,Pierre,US,44.3683,-100.351,21.0,93,1,8.05,clear sky
436,Paliseul,BE,49.904,5.1354,33.01,94,47,5.99,scattered clouds
437,Araouane,ML,18.9048,-3.5265,59.65,24,36,10.74,scattered clouds
438,Matara,LK,5.9485,80.5353,84.0,64,38,4.63,scattered clouds
439,Bethanien,NA,-26.502,17.1583,72.39,33,71,10.8,broken clouds
440,Wald-Michelbach,DE,49.57,8.8317,37.99,97,100,8.01,snow
441,Sawtell,AU,-30.3833,153.1,80.6,65,0,20.71,clear sky
442,Zhuzhou,CN,27.8333,113.15,51.8,76,20,6.71,mist
443,Hualmay,PE,-11.0964,-77.6139,70.72,82,89,6.71,overcast clouds
444,Ponta Delgada,PT,37.7333,-25.6667,62.6,94,75,24.16,light rain
445,Raudeberg,NO,61.9875,5.1352,37.0,80,97,17.11,overcast clouds
446,Bismil,TR,37.8486,40.6658,21.2,100,90,1.19,fog
447,Mizan Teferi,ET,6.9833,35.5833,67.89,55,28,1.99,scattered clouds
448,Baykit,RU,61.67,96.37,-25.31,80,100,2.3,overcast clouds
449,Dawlatabad,AF,36.4141,64.9053,34.65,77,1,9.53,clear sky
450,Clarence Town,AU,-32.5833,151.7833,100.0,26,5,9.22,clear sky
451,Lusambo,CD,-4.9667,23.45,70.29,97,100,2.19,moderate rain
452,Kirovskiy,RU,45.0917,133.5136,22.24,94,0,4.76,clear sky
453,Nianzishan,CN,47.5167,122.8833,14.7,91,25,10.13,scattered clouds
454,Aykhal,RU,66.0,111.5,-34.26,80,22,4.05,few clouds
455,Lucea,JM,18.451,-78.1736,77.0,83,20,2.3,few clouds
456,Sioux Lookout,CA,50.1001,-91.917,17.6,86,90,6.91,light snow
457,Itoman,JP,26.1247,127.6694,68.0,60,40,17.27,scattered clouds
458,Agadir,MA,30.4202,-9.5982,50.0,100,64,4.61,broken clouds
459,Gat,IL,31.61,34.7642,48.0,65,0,2.3,clear sky
460,Mastic Beach,US,40.7668,-72.8521,24.8,42,1,12.66,clear sky
461,Mayma,RU,52.0197,85.9114,8.42,89,100,1.43,overcast clouds
462,Tjaereborg,DK,55.4646,8.5797,33.8,100,75,4.47,broken clouds
463,Yarada,IN,17.65,83.2667,78.8,73,20,3.44,mist
464,San Rafael,AR,-34.6177,-68.3301,81.68,28,0,9.89,clear sky
465,Borogontsy,RU,62.6683,131.1683,-50.08,74,99,4.59,overcast clouds
466,Sena Madureira,BR,-9.0656,-68.6569,71.71,98,99,1.74,light rain
467,San Luis,AR,-33.295,-66.3356,78.1,36,0,11.56,clear sky
468,Ponferrada,ES,42.5466,-6.5962,46.0,99,100,6.76,overcast clouds
469,Dharchula,IN,29.85,80.5333,62.19,29,0,4.03,clear sky
470,Husavik,IS,66.0449,-17.3389,28.4,93,90,14.97,snow
471,Sorong,ID,-0.8833,131.25,83.91,70,100,6.17,light rain
472,Tyrma,RU,50.0833,132.1667,5.14,87,100,5.08,overcast clouds
473,Alice Town,BS,25.7167,-79.3,73.35,68,1,9.91,clear sky
474,Auburn,US,47.3073,-122.2284,39.99,70,75,5.75,broken clouds
475,Byron Bay,AU,-28.65,153.6167,82.4,65,40,14.97,scattered clouds
476,Chino Valley,US,34.7575,-112.4538,35.01,100,90,3.44,overcast clouds
477,Dunedin,NZ,-45.8742,170.5036,66.0,63,74,17.0,broken clouds
