City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
190,Kisangani,0.5167,25.2,71.44,77,41,1.59,CD,2021-01-22 02:01:08
191,Chuy,-33.6971,-53.4616,67.91,82,0,9.53,UY,2021-01-22 02:01:09
192,Kysyl-Syr,63.8986,122.7617,-50.31,76,100,2.39,RU,2021-01-22 02:01:09
193,Kavaratti,10.5669,72.642,81.79,72,56,10.22,IN,2021-01-22 02:01:09
194,Phan Thiet,10.9333,108.1,77.58,74,92,3.0,VN,2021-01-22 01:59:53
195,Sitka,57.0531,-135.33,39.2,70,90,10.36,US,2021-01-22 02:01:09
196,Sao Filipe,14.8961,-24.4956,72.84,71,100,8.66,CV,2021-01-22 02:01:09
197,Phalaborwa,-23.943,31.1411,71.6,94,56,6.91,ZA,2021-01-22 02:01:10
198,Todos Santos,23.45,-110.2167,71.01,87,28,1.99,MX,2021-01-22 02:01:10
199,Constantine,36.365,6.6147,42.8,81,20,10.36,DZ,2021-01-22 01:58:14
200,Cayambe,0.05,-78.1333,55.4,94,75,8.05,EC,2021-01-22 02:01:10
201,Manggar,-2.8833,108.2667,81.86,76,65,8.63,ID,2021-01-22 02:01:10
202,Constitucion,-35.3333,-72.4167,57.83,90,12,1.43,CL,2021-01-22 02:01:11
203,Zabolotiv,48.4705,25.2857,38.5,77,100,7.56,UA,2021-01-22 02:01:11
204,Jieshi,22.8134,115.8257,66.99,79,50,3.04,CN,2021-01-22 02:01:11
205,Lages,-27.8161,-50.3261,61.83,97,100,3.76,BR,2021-01-22 02:01:11
206,Tambo,-14.8,-73.9167,37.98,100,100,0.63,PE,2021-01-22 02:01:11
207,Banda Aceh,5.5577,95.3222,78.94,71,51,5.7,ID,2021-01-22 01:58:06
208,Arraial Do Cabo,-22.9661,-42.0278,75.13,90,11,12.35,BR,2021-01-22 02:01:12
209,Jalu,29.0331,21.5482,44.29,60,0,7.56,LY,2021-01-22 02:01:12
210,Ola,59.5833,151.2833,-4.14,77,88,5.5,RU,2021-01-22 02:01:12
211,Biak,-0.9131,122.8766,83.35,69,5,1.61,ID,2021-01-22 02:01:12
212,Acapulco,16.8634,-99.8901,80.6,83,1,3.44,MX,2021-01-22 01:58:57
213,Pag,44.445,15.0575,51.8,87,75,14.97,HR,2021-01-22 02:01:13
214,Zambezi,-13.5432,23.1047,63.7,97,100,3.0,ZM,2021-01-22 02:01:13
215,Tiarei,-17.5333,-149.3333,86.0,58,75,9.22,PF,2021-01-22 02:01:13
216,Plouzane,48.3833,-4.6167,41.0,93,90,2.3,FR,2021-01-22 02:01:13
217,Laguna,38.421,-121.4238,57.0,38,1,3.44,US,2021-01-22 02:01:14
218,Pemberton,50.3164,-122.8027,30.2,64,1,1.81,CA,2021-01-22 02:00:05
219,Lipari,38.4674,14.954,57.0,49,31,14.0,IT,2021-01-22 02:01:14
220,Bandarban,22.1965,92.2262,62.06,78,0,1.88,BD,2021-01-22 02:01:14
221,Bethel,41.3712,-73.414,30.99,80,90,3.31,US,2021-01-22 02:01:14
222,Lebu,-37.6167,-73.65,61.54,80,0,18.41,CL,2021-01-22 02:01:14
223,Sorland,67.667,12.6934,24.22,93,100,40.67,NO,2021-01-22 02:01:15
224,Mansa,29.9833,75.3833,48.52,49,0,4.92,IN,2021-01-22 02:01:15
225,Vorontsovka,50.6132,40.3549,31.08,98,100,11.92,RU,2021-01-22 02:01:15
226,Sechura,-5.5569,-80.8222,74.57,72,49,14.43,PE,2021-01-22 02:01:15
227,Anzio,41.4853,12.6179,57.99,75,99,5.99,IT,2021-01-22 02:01:15
228,Huacho,-11.1067,-77.605,70.52,81,62,8.5,PE,2021-01-22 02:01:16
229,Mongoumba,3.6415,18.5936,68.74,39,0,1.74,CF,2021-01-22 02:01:16
230,San Carlos De Bariloche,-41.1456,-71.3082,71.6,46,0,11.5,AR,2021-01-22 01:57:06
231,Khatanga,71.9667,102.5,-35.21,82,76,3.4,RU,2021-01-22 02:01:16
232,Pancas,-19.225,-40.8514,68.67,85,0,1.48,BR,2021-01-22 02:01:16
233,Champerico,14.3,-91.9167,68.0,92,0,6.46,GT,2021-01-22 02:01:16
234,Susanville,40.4163,-120.653,46.4,31,40,5.75,US,2021-01-22 02:01:17
235,Aykhal,66.0,111.5,-52.83,71,58,3.69,RU,2021-01-22 02:01:17
236,Milas,37.3164,27.7839,39.2,100,75,2.3,TR,2021-01-22 02:01:17
237,Cuddapah,14.4667,78.8167,72.57,85,1,3.24,IN,2021-01-22 02:01:17
238,Atbasar,51.8,68.3333,-15.59,88,9,6.4,KZ,2021-01-22 02:01:17
239,Luganville,-15.5333,167.1667,86.16,71,73,0.51,VU,2021-01-22 02:01:18
240,Puerto Del Rosario,28.5004,-13.8627,62.6,82,0,6.91,ES,2021-01-22 02:01:18
241,Langsa,4.4683,97.9683,77.94,77,89,2.53,ID,2021-01-22 02:01:18
242,Ayan,56.45,138.1667,-15.07,73,100,12.3,RU,2021-01-22 02:01:18
243,Ilo,-17.6394,-71.3375,70.14,81,97,8.43,PE,2021-01-22 02:01:18
244,Buchanan,5.8808,-10.0467,77.58,87,6,4.07,LR,2021-01-22 02:01:19
245,Glazov,58.1394,52.6584,-11.78,90,85,3.42,RU,2021-01-22 02:01:19
246,Baykit,61.67,96.37,-39.75,74,92,4.34,RU,2021-01-22 02:01:19
247,Cap Malheureux,-19.9842,57.6142,77.0,80,29,1.99,MU,2021-01-22 02:01:19
248,Fortuna,40.5982,-124.1573,50.0,87,1,5.75,US,2021-01-22 02:01:19
249,La Sarre,48.8002,-79.1996,13.28,96,99,6.73,CA,2021-01-22 02:01:19
250,Rumonge,-3.9736,29.4386,70.9,79,100,1.99,BI,2021-01-22 02:01:20
251,Esperance,-33.8667,121.9,75.2,57,0,11.5,AU,2021-01-22 01:57:47
252,Dhanera,24.5167,72.0167,54.84,50,0,2.08,IN,2021-01-22 02:01:20
253,Batagay,67.6333,134.6333,-30.44,82,100,2.04,RU,2021-01-22 02:01:20
254,Helong,42.5397,128.9972,29.03,88,34,2.84,CN,2021-01-22 02:01:21
255,Mastic Beach,40.7668,-72.8521,28.4,74,1,13.18,US,2021-01-22 02:01:21
256,La Ronge,55.1001,-105.2842,10.4,72,100,12.66,CA,2021-01-22 02:01:21
257,Dingle,10.9995,122.6711,82.06,78,68,5.19,PH,2021-01-22 02:01:21
258,Vanavara,60.34,102.2797,-32.22,82,100,5.26,RU,2021-01-22 02:01:21
259,Qaanaaq,77.484,-69.3632,11.16,91,85,2.21,GL,2021-01-22 02:01:21
260,Goderich,43.7501,-81.7165,35.6,69,100,21.85,CA,2021-01-22 02:01:21
261,Bowen,-20.0167,148.2333,82.4,54,40,18.41,AU,2021-01-22 02:01:22
262,Oriximina,-1.7656,-55.8661,74.26,89,69,1.12,BR,2021-01-22 02:01:22
263,Tromso,69.6496,18.957,19.4,49,0,8.05,NO,2021-01-22 02:01:22
264,Maceio,-9.6658,-35.7353,73.4,94,40,1.14,BR,2021-01-22 02:01:22
265,Bambous Virieux,-20.3428,57.7575,78.8,78,40,5.75,MU,2021-01-22 02:01:22
266,Arlit,18.7369,7.3853,59.65,30,0,6.6,NE,2021-01-22 02:01:23
267,Khorixas,-20.3667,14.9667,65.03,69,100,7.63,NA,2021-01-22 02:01:23
268,Gisborne,-38.6533,178.0042,72.0,49,1,5.01,NZ,2021-01-22 02:01:23
269,Gambela,8.25,34.5833,73.67,43,51,2.46,ET,2021-01-22 02:01:23
270,Manakara,-22.1333,48.0167,78.19,92,93,5.75,MG,2021-01-22 02:01:23
271,Adrar,20.5022,-10.0711,61.05,26,65,11.77,MR,2021-01-22 02:01:23
272,Mantua,45.1667,10.7833,39.0,98,100,1.99,IT,2021-01-22 02:01:24
273,Karpathos,35.507,27.2132,55.4,67,0,3.44,GR,2021-01-22 02:01:24
274,Kuching,1.55,110.3333,82.4,78,20,3.44,MY,2021-01-22 01:58:17
275,Zhangjiakou,40.81,114.8794,23.14,75,0,1.07,CN,2021-01-22 02:01:24
276,Kyra,49.5776,111.9753,1.8,84,37,2.19,RU,2021-01-22 02:01:24
277,Bonavista,48.6499,-53.1147,30.0,100,100,8.05,CA,2021-01-22 02:01:24
278,Caravelas,-17.7125,-39.2481,75.13,81,3,4.21,BR,2021-01-22 02:01:24
279,Marsa Matruh,31.3525,27.2453,48.2,76,0,6.24,EG,2021-01-22 02:01:25
280,Sambava,-14.2667,50.1667,78.49,85,100,1.57,MG,2021-01-22 02:01:25
281,Elat,29.5581,34.9482,50.0,66,0,11.5,IL,2021-01-22 02:01:25
282,Chegdomyn,51.1167,133.0167,-15.65,83,35,0.83,RU,2021-01-22 02:01:25
283,Sola,-13.8833,167.55,82.17,78,100,14.63,VU,2021-01-22 02:01:25
284,Pevek,69.7008,170.3133,-18.26,86,100,2.33,RU,2021-01-22 02:01:25
285,Muzhi,65.3667,64.6667,-40.72,81,92,9.19,RU,2021-01-22 02:01:26
286,Acari,-15.4311,-74.6158,72.72,69,43,3.85,PE,2021-01-22 02:01:26
287,Lom Sak,16.7798,101.2422,59.0,88,0,1.14,TH,2021-01-22 02:00:00
288,Cairns,-16.9167,145.7667,86.0,66,100,14.97,AU,2021-01-22 01:59:13
289,Magalia,39.8121,-121.5783,55.4,44,90,8.05,US,2021-01-22 02:01:26
290,Kommunisticheskiy,61.6789,64.4819,-18.22,87,100,8.88,RU,2021-01-22 02:01:26
291,Zyryanskoye,56.8306,86.6258,4.91,95,100,2.82,RU,2021-01-22 02:01:27
292,Chumikan,54.7183,135.315,-14.04,81,1,20.74,RU,2021-01-22 02:01:27
293,Irbil,36.1926,44.0106,30.2,93,0,6.91,IQ,2021-01-22 02:01:27
294,Ruwi,23.5996,58.5507,68.0,42,0,6.91,OM,2021-01-22 02:01:27
295,Szczytno,53.5626,20.9875,35.6,87,0,8.05,PL,2021-01-22 02:01:27
296,Muhos,64.808,25.9931,12.99,85,90,24.16,FI,2021-01-22 02:01:28
297,Vardo,70.3705,31.1107,22.37,95,100,22.44,NO,2021-01-22 02:01:28
298,Wamba,8.9333,8.6,69.87,23,100,3.4,NG,2021-01-22 02:01:28
299,Saint Anthony,45.0205,-93.218,15.8,57,1,14.97,US,2021-01-22 02:01:28
300,Alta Floresta,-9.8756,-56.0861,70.23,97,100,3.09,BR,2021-01-22 02:00:35
301,Nakambala,-15.8324,27.7799,65.75,96,100,3.24,ZM,2021-01-22 02:01:28
302,Kennett,36.2362,-90.0556,44.01,100,1,4.61,US,2021-01-22 02:01:28
303,Ouango,4.3133,22.5552,67.98,37,88,3.22,CF,2021-01-22 02:01:29
304,Llata,-9.4167,-76.7833,52.29,71,74,4.18,PE,2021-01-22 02:01:29
305,Sibu,2.3,111.8167,77.0,94,20,3.44,MY,2021-01-22 02:01:29
306,Fairbanks,64.8378,-147.7164,21.0,85,20,3.44,US,2021-01-22 02:00:00
307,Yablonovo,50.8523,37.3574,24.8,100,90,8.95,RU,2021-01-22 02:01:29
308,Rancharia,-22.2292,-50.8931,75.2,78,0,3.44,BR,2021-01-22 02:01:30
309,Maningrida,-12.0667,134.2667,83.68,76,100,11.23,AU,2021-01-22 02:01:30
310,Partizanskoye,55.5006,94.39,6.26,94,100,4.14,RU,2021-01-22 02:01:30
311,Hendek,40.7994,30.7481,37.4,81,40,2.3,TR,2021-01-22 02:01:30
312,Montepuez,-13.1256,38.9997,70.79,96,100,6.17,MZ,2021-01-22 02:01:30
313,Aktash,50.3,87.7333,2.93,86,53,6.26,RU,2021-01-22 02:01:30
314,Belaya Gora,68.5333,146.4167,-45.94,78,46,1.88,RU,2021-01-22 02:01:31
315,Vila Velha,-20.3297,-40.2925,77.0,88,40,3.44,BR,2021-01-22 01:56:42
316,Dinguiraye,11.3,-10.7167,65.41,25,99,1.66,GN,2021-01-22 02:01:31
317,Malakal,9.5334,31.6605,72.09,25,100,10.31,SS,2021-01-22 02:01:31
318,Bagan,54.1001,77.6646,-14.78,89,0,8.55,RU,2021-01-22 02:01:31
319,Hobyo,5.3505,48.5268,78.26,83,76,19.26,SO,2021-01-22 02:01:32
320,Strai,58.2,7.9,43.0,75,75,32.21,NO,2021-01-22 02:01:32
321,Bolotnoye,55.6717,84.3981,5.47,95,100,6.11,RU,2021-01-22 02:01:32
322,Bilma,18.6853,12.9164,58.77,32,0,8.48,NE,2021-01-22 02:01:32
323,Sao Miguel Do Araguaia,-13.275,-50.1628,74.28,77,95,0.96,BR,2021-01-22 02:01:32
324,Ust-Maya,60.4167,134.5333,-47.15,75,86,1.59,RU,2021-01-22 02:01:33
325,Zhongshu,24.5167,103.7667,48.79,87,96,2.24,CN,2021-01-22 02:01:22
326,Port-Gentil,-0.7193,8.7815,80.74,77,100,6.4,GA,2021-01-22 02:01:33
327,Mersing,2.4312,103.8405,77.0,88,40,2.3,MY,2021-01-22 02:01:33
328,Mabaruma,8.2,-59.7833,73.54,92,83,4.0,GY,2021-01-22 02:01:33
329,Touros,-5.1989,-35.4608,77.0,83,20,4.61,BR,2021-01-22 02:01:33
330,Kavieng,-2.5744,150.7967,84.11,62,97,6.73,PG,2021-01-22 02:01:33
331,Walvis Bay,-22.9575,14.5053,70.0,83,100,4.61,NA,2021-01-22 02:01:34
332,Jinxiang,27.4327,120.6062,63.59,85,61,7.65,CN,2021-01-22 02:01:34
333,Bolivar,37.6145,-93.4105,44.01,83,95,4.65,US,2021-01-22 01:57:33
334,Longyearbyen,78.2186,15.6401,12.2,62,0,12.66,SJ,2021-01-22 02:01:34
335,Pisco,-13.7,-76.2167,71.6,78,0,18.41,PE,2021-01-22 02:01:34
336,Dikson,73.5069,80.5464,-26.34,82,3,5.12,RU,2021-01-22 02:01:34
337,Christchurch,-43.5333,172.6333,68.0,56,91,14.97,NZ,2021-01-22 01:58:29
338,Vanino,49.0869,140.2543,2.73,74,9,5.48,RU,2021-01-22 02:01:35
339,Cidreira,-30.1811,-50.2056,74.23,85,99,18.52,BR,2021-01-22 02:01:35
340,Wagar,16.1525,36.2032,61.11,92,67,5.99,SD,2021-01-22 02:01:35
341,Guilin,25.2819,110.2864,59.0,67,75,5.93,CN,2021-01-22 02:01:35
342,Kita,13.0349,-9.4895,70.11,21,99,6.42,ML,2021-01-22 02:01:35
343,Ahar,38.4774,47.0699,16.36,80,0,5.68,IR,2021-01-22 02:01:36
344,Chokwe,-24.5333,32.9833,68.2,90,13,4.88,MZ,2021-01-22 02:01:36
345,Erenhot,43.6475,111.9767,9.54,89,0,6.35,CN,2021-01-22 02:01:36
346,Ornskoldsvik,63.2909,18.7153,24.8,100,90,5.75,SE,2021-01-22 02:01:36
347,Celestun,20.8667,-90.4,71.15,86,0,13.35,MX,2021-01-22 02:01:36
348,Palauig,15.435,119.9045,81.59,77,92,4.56,PH,2021-01-22 02:01:36
349,Chapais,49.7834,-74.8492,5.0,78,90,10.36,CA,2021-01-22 02:01:37
350,Colares,38.7992,-9.4469,59.0,100,55,25.01,PT,2021-01-22 02:01:37
351,Porto Belo,-27.1578,-48.5531,71.6,94,75,8.41,BR,2021-01-22 02:01:37
352,Hokitika,-42.7167,170.9667,61.63,74,29,13.91,NZ,2021-01-22 02:01:37
353,Sheltozero,61.3667,35.3667,6.75,92,100,15.41,RU,2021-01-22 02:01:37
354,La Palma,33.8464,-118.0467,63.0,59,1,3.44,US,2021-01-22 02:01:37
355,Akyab,20.15,92.9,67.69,76,0,7.16,MM,2021-01-22 02:01:38
356,Kununurra,-15.7667,128.7333,77.0,100,75,4.61,AU,2021-01-22 02:01:38
357,Mackay,-21.15,149.2,84.99,61,75,16.11,AU,2021-01-22 02:01:38
358,The Valley,18.217,-63.0578,77.0,83,2,1.01,AI,2021-01-22 01:56:48
359,Porto Walter,-8.2686,-72.7439,73.49,86,100,1.86,BR,2021-01-22 02:01:38
360,Mecca,21.4267,39.8261,70.72,31,0,9.62,SA,2021-01-22 02:01:38
361,Dodoma,-6.1722,35.7395,64.49,92,100,2.62,TZ,2021-01-22 02:01:38
362,Palmer,42.1584,-72.3287,28.99,71,0,4.34,US,2021-01-22 01:57:52
363,Half Moon Bay,37.4636,-122.4286,52.0,87,95,2.42,US,2021-01-22 01:57:27
364,Victoria,22.2855,114.1577,68.0,81,91,1.99,HK,2021-01-22 02:00:17
365,Pahrump,36.2083,-115.9839,54.0,46,0,1.01,US,2021-01-22 01:59:44
366,Kumba,4.6363,9.4469,72.34,90,100,1.03,CM,2021-01-22 02:01:39
367,Kurchum,48.5722,83.6542,18.07,94,94,2.91,KZ,2021-01-22 02:01:40
368,Neuquen,-38.9516,-68.0591,84.2,61,0,3.44,AR,2021-01-22 02:01:40
369,Port Moresby,-9.4431,147.1797,86.0,66,40,5.75,PG,2021-01-22 02:01:40
370,Ballinrobe,53.6333,-9.2333,39.0,89,25,5.99,IE,2021-01-22 02:01:40
371,Samarai,-10.6167,150.6667,85.59,70,94,5.19,PG,2021-01-22 02:01:40
372,Altay,47.8667,88.1167,22.24,85,73,4.41,CN,2021-01-22 02:01:40
373,Opuwo,-18.0607,13.84,62.35,86,100,8.97,NA,2021-01-22 02:01:40
374,Milkovo,54.7167,158.6167,3.18,90,53,0.83,RU,2021-01-22 02:01:41
375,Sparta,43.9441,-90.8129,24.8,54,98,16.11,US,2021-01-22 02:01:41
376,Vondrozo,-22.8167,47.2833,71.96,100,93,0.74,MG,2021-01-22 02:01:41
377,Raudeberg,61.9875,5.1352,39.99,81,97,6.11,NO,2021-01-22 02:01:41
378,Vila Franca Do Campo,37.7167,-25.4333,55.0,87,20,3.44,PT,2021-01-22 02:01:41
379,Nagato,34.3833,131.2,51.8,100,75,6.91,JP,2021-01-22 02:01:41
